Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
0.0,50,25.0,11.0,0.0,10.282
0.0,100,50.0,55.666666666666664,,
0.0,100,,11.0,,
0.0,100,,100.0,,
50.0,100,100.0,83.5,,
50.0,100,,83.5,,
50.0,50,25.0,100.0,100.0,77.15
100.0,50,75.0,55.666666666666664,100.0,85.98466666666667
50.0,100,50.0,55.666666666666664,,
50.0,50,75.0,55.666666666666664,100.0,79.08466666666666
100.0,0,75.0,11.0,0.0,25.382
50.0,100,50.0,100.0,,
100.0,0,,100.0,100.0,
0.0,50,100.0,22.333333333333332,0.0,21.901333333333334
100.0,100,,55.666666666666664,,
0.0,50,0.0,100.0,100.0,66.8
100.0,100,100.0,11.0,,
50.0,100,,33.333333333333336,,
50.0,0,,11.0,100.0,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,100,0.0,100.0,,
50.0,100,75.0,100.0,,
0.0,0,50.0,11.0,0.0,8.132
0.0,100,75.0,11.0,,
50.0,100,50.0,44.333333333333336,,
50.0,100,50.0,100.0,,
50.0,100,75.0,100.0,,
50.0,50,25.0,83.5,100.0,75.30199999999999
100.0,100,50.0,55.666666666666664,,
0.0,0,,0.0,0.0,
50.0,0,50.0,11.0,0.0,15.032
0.0,100,,83.5,,
0.0,50,50.0,0.0,100.0,62.5
0.0,50,,83.5,100.0,
50.0,100,75.0,83.5,,
0.0,100,100.0,55.666666666666664,,
50.0,100,,44.333333333333336,,
100.0,50,50.0,33.333333333333336,100.0,80.03333333333333
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,100.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,100.0,,
0.0,0,,0.0,0.0,
50.0,100,25.0,22.333333333333332,,
100.0,100,100.0,44.333333333333336,,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,0,,11.0,100.0,
0.0,100,,0.0,,
50.0,50,,22.333333333333332,0.0,
50.0,100,,100.0,,
50.0,100,,33.333333333333336,,
50.0,50,25.0,66.5,0.0,23.398
0.0,50,,11.0,0.0,
50.0,100,,83.5,,
50.0,0,50.0,22.333333333333332,0.0,16.301333333333332
50.0,0,,22.333333333333332,100.0,
0.0,0,,50.0,100.0,
50.0,50,100.0,11.0,0.0,27.532
50.0,100,0.0,66.5,,
0.0,50,100.0,100.0,100.0,80.6
0.0,50,,55.666666666666664,100.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,11.0,,
50.0,100,50.0,44.333333333333336,,
50.0,0,,0.0,100.0,
100.0,100,50.0,55.666666666666664,,
100.0,100,,22.333333333333332,,
50.0,100,,11.0,,
0.0,100,,66.66666666666667,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,50.0,66.5,,
50.0,100,,22.333333333333332,,
100.0,100,,11.0,,
50.0,100,50.0,22.333333333333332,,
100.0,100,,100.0,,
100.0,100,100.0,66.66666666666667,,
50.0,100,100.0,44.333333333333336,,
0.0,100,,66.66666666666667,,
50.0,50,100.0,22.333333333333332,100.0,78.80133333333333
100.0,100,75.0,33.333333333333336,,
0.0,100,,22.333333333333332,,
50.0,100,,44.333333333333336,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,22.333333333333332,,
100.0,0,,83.5,100.0,
100.0,100,75.0,66.66666666666667,,
0.0,100,0.0,83.5,,
50.0,50,25.0,100.0,100.0,77.15
50.0,100,,83.5,,
100.0,50,,55.666666666666664,0.0,
50.0,100,,83.5,,
0.0,50,,0.0,100.0,
100.0,100,,66.66666666666667,,
0.0,50,,22.333333333333332,100.0,
50.0,100,50.0,83.5,,
50.0,50,,66.66666666666667,100.0,
100.0,100,,100.0,,
50.0,100,50.0,22.333333333333332,,
50.0,100,,33.333333333333336,,
100.0,100,100.0,83.5,,
0.0,0,,0.0,0.0,
50.0,100,,100.0,,
0.0,100,,0.0,,
100.0,50,,100.0,100.0,
50.0,100,75.0,55.666666666666664,,
0.0,100,75.0,100.0,,
50.0,100,25.0,83.5,,
100.0,0,75.0,83.5,100.0,83.50200000000001
100.0,100,100.0,100.0,,
0.0,100,,0.0,,
50.0,100,75.0,66.66666666666667,,
50.0,100,,83.5,,
0.0,100,,11.0,,
0.0,50,,66.5,0.0,
0.0,50,50.0,0.0,0.0,12.5
50.0,100,75.0,100.0,,
0.0,50,50.0,55.666666666666664,100.0,68.73466666666667
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,11.0,,
50.0,0,75.0,44.333333333333336,0.0,22.215333333333334
100.0,100,100.0,83.5,,
50.0,50,,83.5,100.0,
100.0,100,,100.0,,
0.0,50,75.0,11.0,100.0,67.182
100.0,50,0.0,100.0,100.0,80.6
0.0,100,,55.666666666666664,,
50.0,100,100.0,22.333333333333332,,
0.0,0,50.0,11.0,0.0,8.132
50.0,100,0.0,22.333333333333332,,
0.0,100,100.0,55.666666666666664,,
50.0,50,75.0,66.66666666666667,100.0,80.31666666666666
50.0,100,75.0,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,75.0,66.66666666666667,,
0.0,0,,83.5,100.0,
50.0,100,100.0,22.333333333333332,,
0.0,50,,44.333333333333336,0.0,
50.0,100,50.0,100.0,,
0.0,100,,100.0,,
0.0,100,,66.5,,
50.0,100,100.0,100.0,,
50.0,100,25.0,11.0,,
0.0,100,,11.0,,
50.0,50,,83.5,0.0,
0.0,100,,44.333333333333336,,
50.0,100,,22.333333333333332,,
0.0,50,,22.333333333333332,100.0,
0.0,100,,100.0,,
50.0,0,,100.0,100.0,
50.0,50,0.0,55.666666666666664,100.0,68.73466666666667
50.0,100,,0.0,,
0.0,100,50.0,100.0,,
0.0,100,0.0,44.333333333333336,,
50.0,0,,22.333333333333332,0.0,
0.0,100,,22.333333333333332,,
0.0,100,50.0,0.0,,
100.0,100,75.0,66.5,,
100.0,50,50.0,83.5,100.0,85.652
50.0,100,75.0,83.5,,
0.0,50,50.0,0.0,0.0,12.5
50.0,100,75.0,22.333333333333332,,
0.0,100,50.0,0.0,,
50.0,100,25.0,100.0,,
0.0,100,25.0,11.0,,
50.0,50,50.0,100.0,100.0,80.6
0.0,100,50.0,66.5,,
50.0,50,0.0,83.5,100.0,71.852
50.0,100,75.0,11.0,,
50.0,100,50.0,83.5,,
100.0,50,50.0,66.66666666666667,100.0,83.76666666666668
50.0,0,,22.333333333333332,100.0,
0.0,100,,44.333333333333336,,
50.0,100,75.0,22.333333333333332,,
50.0,100,100.0,55.666666666666664,,
0.0,50,,11.0,0.0,
100.0,100,50.0,83.5,,
0.0,50,,100.0,100.0,
50.0,100,,83.5,,
50.0,100,100.0,83.5,,
0.0,50,,83.5,100.0,
50.0,100,,83.5,,
50.0,50,50.0,83.5,100.0,78.752
0.0,100,75.0,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,,22.333333333333332,,
0.0,100,50.0,22.333333333333332,,
50.0,100,75.0,83.5,,
0.0,0,,11.0,0.0,
50.0,100,,33.333333333333336,,
0.0,100,,44.333333333333336,,
0.0,100,75.0,33.333333333333336,,
100.0,50,0.0,83.5,100.0,78.75200000000001
50.0,50,25.0,11.0,100.0,67.182
0.0,0,,33.333333333333336,0.0,
100.0,100,50.0,83.5,,
50.0,100,50.0,55.666666666666664,,
0.0,100,50.0,83.5,,
0.0,50,50.0,55.666666666666664,0.0,18.734666666666666
100.0,50,,22.333333333333332,100.0,
50.0,100,,100.0,,
0.0,100,75.0,11.0,,
0.0,0,,83.5,100.0,
100.0,100,75.0,55.666666666666664,,
50.0,100,75.0,83.5,,
100.0,100,50.0,83.5,,
0.0,50,50.0,11.0,100.0,63.732
100.0,100,75.0,83.5,,
0.0,50,,55.666666666666664,100.0,
0.0,100,,11.0,,
50.0,100,,100.0,,
50.0,100,,22.333333333333332,,
0.0,100,,83.5,,
100.0,0,50.0,0.0,0.0,20.700000000000003
100.0,100,,22.333333333333332,,
50.0,50,100.0,33.333333333333336,100.0,80.03333333333333
0.0,100,75.0,83.5,,
50.0,100,,22.333333333333332,,
50.0,100,50.0,100.0,,
50.0,50,0.0,11.0,0.0,13.732
0.0,100,,66.66666666666667,,
0.0,100,100.0,100.0,,
50.0,50,25.0,11.0,100.0,67.182
100.0,100,,83.5,,
0.0,0,,66.5,0.0,
50.0,100,100.0,100.0,,
0.0,0,,83.5,100.0,
50.0,100,100.0,66.66666666666667,,
0.0,50,50.0,83.5,100.0,71.852
50.0,100,75.0,83.5,,
0.0,50,,83.5,100.0,
0.0,100,75.0,33.333333333333336,,
50.0,100,100.0,83.5,,
0.0,50,25.0,83.5,100.0,68.402
0.0,100,,22.333333333333332,,
0.0,100,,11.0,,
0.0,100,,100.0,,
100.0,100,50.0,44.333333333333336,,
50.0,100,75.0,83.5,,
50.0,50,,22.333333333333332,0.0,
50.0,100,75.0,11.0,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
0.0,100,0.0,33.333333333333336,,
50.0,100,75.0,66.5,,
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
100.0,100,50.0,22.333333333333332,,
100.0,100,,83.5,,
50.0,100,75.0,83.5,,
100.0,100,25.0,83.5,,
0.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,100.0,100.0,,
100.0,100,100.0,100.0,,
50.0,100,,44.333333333333336,,
50.0,100,25.0,55.666666666666664,,
0.0,100,25.0,100.0,,
50.0,100,75.0,100.0,,
50.0,50,,44.333333333333336,0.0,
50.0,100,75.0,83.5,,
0.0,0,,22.333333333333332,100.0,
100.0,100,,83.5,,
0.0,0,75.0,83.5,100.0,69.702
50.0,100,25.0,11.0,,
0.0,50,,0.0,0.0,
0.0,100,,66.5,,
100.0,100,75.0,66.66666666666667,,
0.0,50,,22.333333333333332,0.0,
50.0,100,,100.0,,
50.0,100,50.0,55.666666666666664,,
50.0,100,75.0,44.333333333333336,,
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,66.66666666666667,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,50.0,66.5,,
50.0,100,,100.0,,
0.0,50,0.0,66.5,100.0,63.048
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
50.0,100,50.0,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,25.0,100.0,,
50.0,0,50.0,22.333333333333332,100.0,66.30133333333333
0.0,50,,100.0,100.0,
100.0,100,50.0,55.666666666666664,,
50.0,100,75.0,100.0,,
50.0,50,75.0,83.5,100.0,82.202
0.0,100,,33.333333333333336,,
0.0,100,,11.0,,
50.0,50,0.0,55.666666666666664,0.0,18.734666666666666
0.0,100,,11.0,,
100.0,100,50.0,44.333333333333336,,
50.0,50,100.0,11.0,0.0,27.532
50.0,50,,83.5,100.0,
50.0,0,,83.5,100.0,
50.0,100,50.0,55.666666666666664,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
50.0,100,,66.66666666666667,,
0.0,100,,11.0,,
50.0,50,75.0,83.5,100.0,82.202
50.0,50,75.0,22.333333333333332,100.0,75.35133333333334
0.0,100,0.0,83.5,,
0.0,100,75.0,22.333333333333332,,
50.0,100,50.0,83.5,,
100.0,100,50.0,83.5,,
0.0,50,,0.0,0.0,
0.0,0,,11.0,0.0,
0.0,100,,83.5,,
50.0,100,,22.333333333333332,,
100.0,100,100.0,100.0,,
50.0,50,,100.0,100.0,
100.0,100,75.0,100.0,,
50.0,50,,83.5,100.0,
0.0,100,,0.0,,
0.0,100,50.0,83.5,,
0.0,100,75.0,44.333333333333336,,
0.0,100,,83.5,,
0.0,50,,83.5,100.0,
0.0,100,50.0,100.0,,
50.0,50,0.0,50.0,0.0,18.1
50.0,100,50.0,55.666666666666664,,
0.0,50,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,,22.333333333333332,,
0.0,0,75.0,100.0,100.0,71.55000000000001
0.0,50,,11.0,0.0,
0.0,50,100.0,0.0,0.0,19.400000000000002
50.0,100,100.0,100.0,,
50.0,100,,83.5,,
50.0,100,100.0,83.5,,
50.0,50,25.0,66.5,100.0,73.398
50.0,100,,100.0,,
50.0,0,,11.0,0.0,
100.0,100,75.0,100.0,,
50.0,0,75.0,55.666666666666664,0.0,23.484666666666666
50.0,100,50.0,83.5,,
0.0,0,,11.0,0.0,
0.0,0,75.0,0.0,0.0,10.350000000000001
100.0,100,50.0,55.666666666666664,,
0.0,0,,11.0,0.0,
0.0,100,,66.66666666666667,,
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
50.0,100,0.0,100.0,,
100.0,50,50.0,66.5,100.0,83.748
50.0,100,,100.0,,
0.0,50,50.0,50.0,100.0,68.1
100.0,100,75.0,100.0,,
0.0,50,,22.333333333333332,100.0,
0.0,50,50.0,66.5,100.0,69.94800000000001
50.0,100,,100.0,,
0.0,0,,0.0,0.0,
50.0,100,,83.5,,
50.0,100,75.0,83.5,,
0.0,50,,11.0,0.0,
0.0,100,,66.5,,
50.0,0,25.0,11.0,0.0,11.582
50.0,50,50.0,83.5,100.0,78.752
50.0,50,75.0,83.5,100.0,82.202
0.0,100,,0.0,,
100.0,50,,100.0,100.0,
100.0,0,50.0,100.0,100.0,81.9
100.0,100,,44.333333333333336,,
50.0,100,25.0,22.333333333333332,,
100.0,100,75.0,55.666666666666664,,
50.0,100,50.0,66.5,,
100.0,100,,66.66666666666667,,
50.0,50,,11.0,100.0,
0.0,100,,100.0,,
50.0,100,,83.5,,
50.0,50,50.0,100.0,100.0,80.6
50.0,100,75.0,83.5,,
50.0,100,50.0,11.0,,
50.0,100,,33.333333333333336,,
0.0,100,,100.0,,
0.0,100,50.0,66.66666666666667,,
0.0,0,,11.0,0.0,
0.0,50,25.0,11.0,100.0,60.282
50.0,50,,11.0,0.0,
50.0,100,,11.0,,
0.0,0,50.0,22.333333333333332,100.0,59.40133333333333
100.0,100,100.0,83.5,,
0.0,100,100.0,0.0,,
50.0,100,,55.666666666666664,,
0.0,100,,11.0,,
100.0,50,0.0,22.333333333333332,100.0,71.90133333333333
100.0,100,,100.0,,
50.0,100,50.0,100.0,,
0.0,100,,83.5,,
50.0,100,,11.0,,
50.0,100,75.0,100.0,,
0.0,0,,100.0,100.0,
100.0,100,75.0,100.0,,
0.0,0,,83.5,100.0,
50.0,100,,100.0,,
0.0,100,,11.0,,
100.0,100,25.0,83.5,,
0.0,50,,11.0,0.0,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,100.0,,
50.0,100,,66.5,,
50.0,50,75.0,33.333333333333336,100.0,76.58333333333334
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,0,0.0,0.0,0.0,0.0
50.0,0,,66.66666666666667,100.0,
100.0,100,75.0,83.5,,
0.0,100,,50.0,,
50.0,100,50.0,100.0,,
0.0,0,,11.0,0.0,
50.0,100,,44.333333333333336,,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
0.0,100,,0.0,,
0.0,0,,0.0,0.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,75.0,66.66666666666667,,
0.0,50,75.0,66.5,0.0,23.398000000000003
0.0,100,100.0,0.0,,
0.0,100,,83.5,,
50.0,50,50.0,22.333333333333332,100.0,71.90133333333333
50.0,100,50.0,55.666666666666664,,
50.0,100,,83.5,,
50.0,100,,100.0,,
0.0,50,,83.5,100.0,
50.0,50,75.0,22.333333333333332,100.0,75.35133333333334
50.0,100,,100.0,,
100.0,50,50.0,55.666666666666664,100.0,82.53466666666668
50.0,50,75.0,83.5,100.0,82.202
50.0,100,,66.5,,
100.0,100,75.0,55.666666666666664,,
50.0,50,75.0,83.5,0.0,32.202
0.0,50,100.0,11.0,100.0,70.632
0.0,100,,11.0,,
50.0,100,25.0,100.0,,
0.0,100,,33.333333333333336,,
50.0,50,,100.0,100.0,
50.0,100,,83.5,,
0.0,100,,66.66666666666667,,
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
0.0,100,,11.0,,
0.0,100,100.0,100.0,,
50.0,100,0.0,44.333333333333336,,
0.0,50,,11.0,100.0,
50.0,100,50.0,83.5,,
50.0,50,50.0,83.5,100.0,78.752
0.0,100,,11.0,,
50.0,50,75.0,44.333333333333336,100.0,77.81533333333334
100.0,100,75.0,55.666666666666664,,
100.0,0,,83.5,100.0,
0.0,100,,0.0,,
100.0,100,100.0,55.666666666666664,,
50.0,100,100.0,100.0,,
100.0,100,,55.666666666666664,,
50.0,50,,11.0,0.0,
100.0,100,0.0,66.5,,
0.0,50,75.0,100.0,100.0,77.15
100.0,50,75.0,66.66666666666667,0.0,37.21666666666667
100.0,100,,44.333333333333336,,
0.0,100,,100.0,,
50.0,50,50.0,83.5,100.0,78.752
100.0,100,50.0,100.0,,
50.0,100,100.0,100.0,,
0.0,100,0.0,83.5,,
100.0,50,50.0,83.5,0.0,35.652
0.0,100,,83.5,,
50.0,100,100.0,55.666666666666664,,
50.0,100,100.0,44.333333333333336,,
50.0,100,100.0,83.5,,
50.0,100,,100.0,,
0.0,0,,0.0,0.0,
50.0,100,,83.5,,
0.0,100,,11.0,,
50.0,100,,11.0,,
50.0,100,50.0,100.0,,
0.0,100,,66.66666666666667,,
100.0,100,,100.0,,
0.0,50,,83.5,100.0,
50.0,100,75.0,100.0,,
0.0,50,0.0,100.0,100.0,66.8
50.0,100,75.0,100.0,,
100.0,100,,83.5,,
50.0,100,100.0,83.5,,
0.0,100,100.0,83.5,,
50.0,100,75.0,11.0,,
50.0,50,,100.0,100.0,
50.0,50,75.0,83.5,100.0,82.202
50.0,100,100.0,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,,11.0,,
50.0,0,75.0,100.0,100.0,78.45
50.0,50,50.0,83.5,100.0,78.752
0.0,0,,50.0,0.0,
50.0,100,,100.0,,
0.0,100,,33.333333333333336,,
0.0,100,,22.333333333333332,,
100.0,100,,83.5,,
0.0,0,,0.0,0.0,
0.0,100,,83.5,,
50.0,100,50.0,100.0,,
100.0,100,75.0,100.0,,
0.0,0,,44.333333333333336,100.0,
100.0,100,50.0,100.0,,
0.0,50,,83.5,100.0,
0.0,100,,0.0,,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
0.0,100,,55.666666666666664,,
50.0,100,75.0,22.333333333333332,,
0.0,100,100.0,0.0,,
100.0,100,75.0,83.5,,
100.0,50,75.0,11.0,0.0,30.982000000000003
50.0,100,100.0,11.0,,
50.0,50,,11.0,100.0,
0.0,100,,55.666666666666664,,
0.0,100,0.0,22.333333333333332,,
50.0,0,,83.5,100.0,
50.0,100,100.0,100.0,,
100.0,100,75.0,100.0,,
50.0,100,,83.5,,
0.0,0,,0.0,100.0,
0.0,100,,100.0,,
50.0,100,75.0,55.666666666666664,,
0.0,50,,66.66666666666667,100.0,
0.0,0,,83.5,100.0,
50.0,0,,55.666666666666664,100.0,
100.0,100,50.0,22.333333333333332,,
50.0,100,,83.5,,
50.0,50,100.0,0.0,0.0,26.3
0.0,0,0.0,55.666666666666664,100.0,56.23466666666667
50.0,100,25.0,83.5,,
100.0,100,,83.5,,
50.0,100,50.0,83.5,,
0.0,50,,11.0,0.0,
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
100.0,100,,66.66666666666667,,
0.0,100,,100.0,,
50.0,100,,83.5,,
0.0,100,,22.333333333333332,,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,0,75.0,50.0,0.0,22.85
50.0,100,,44.333333333333336,,
50.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,,11.0,,
100.0,100,75.0,100.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,100,,33.333333333333336,,
100.0,100,,100.0,,
50.0,50,50.0,44.333333333333336,0.0,24.365333333333332
100.0,100,75.0,66.66666666666667,,
50.0,100,,55.666666666666664,,
0.0,50,,11.0,100.0,
50.0,50,100.0,83.5,100.0,85.652
50.0,100,,55.666666666666664,,
50.0,100,50.0,100.0,,
50.0,100,0.0,100.0,,
0.0,100,100.0,33.333333333333336,,
50.0,50,,22.333333333333332,100.0,
0.0,100,,22.333333333333332,,
0.0,50,50.0,22.333333333333332,0.0,15.001333333333333
50.0,100,50.0,22.333333333333332,,
50.0,100,,100.0,,
0.0,100,0.0,22.333333333333332,,
50.0,100,100.0,100.0,,
0.0,50,,33.333333333333336,0.0,
100.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,25.0,11.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
0.0,50,100.0,83.5,100.0,78.75200000000001
100.0,100,75.0,55.666666666666664,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,25.0,83.5,,
0.0,50,0.0,11.0,100.0,56.832
50.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,0,75.0,44.333333333333336,0.0,22.215333333333334
50.0,50,0.0,83.5,100.0,71.852
100.0,100,,83.5,,
50.0,50,75.0,83.5,100.0,82.202
50.0,100,75.0,83.5,,
100.0,100,75.0,55.666666666666664,,
100.0,100,25.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,100,,11.0,,
0.0,100,,0.0,,
50.0,50,50.0,50.0,0.0,25.0
0.0,100,,11.0,,
50.0,100,75.0,55.666666666666664,,
0.0,100,50.0,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,0.0,83.5,,
100.0,100,50.0,83.5,,
50.0,100,75.0,66.66666666666667,,
50.0,100,0.0,83.5,,
100.0,100,,100.0,,
0.0,0,,11.0,0.0,
100.0,100,75.0,11.0,,
50.0,0,100.0,11.0,0.0,21.932000000000002
50.0,100,100.0,66.5,,
0.0,100,,11.0,,
50.0,100,,83.5,,
50.0,100,,0.0,,
0.0,100,0.0,11.0,,
50.0,100,50.0,83.5,,
0.0,100,,100.0,,
50.0,50,,11.0,0.0,
50.0,0,0.0,50.0,0.0,12.5
100.0,100,0.0,11.0,,
100.0,100,100.0,100.0,,
100.0,100,100.0,100.0,,
0.0,50,,44.333333333333336,100.0,
0.0,50,,44.333333333333336,0.0,
50.0,100,75.0,66.5,,
100.0,100,75.0,100.0,,
100.0,100,25.0,100.0,,
0.0,100,,22.333333333333332,,
0.0,0,,100.0,100.0,
50.0,100,75.0,66.66666666666667,,
0.0,100,,0.0,,
100.0,100,75.0,66.66666666666667,,
0.0,100,,100.0,,
50.0,50,50.0,55.666666666666664,100.0,75.63466666666666
0.0,50,,11.0,0.0,
0.0,50,,11.0,100.0,
50.0,100,50.0,11.0,,
50.0,100,75.0,83.5,,
100.0,100,,100.0,,
0.0,100,0.0,33.333333333333336,,
0.0,100,,33.333333333333336,,
50.0,100,75.0,83.5,,
0.0,100,,0.0,,
100.0,100,0.0,22.333333333333332,,
100.0,100,25.0,100.0,,
50.0,100,50.0,100.0,,
50.0,50,75.0,44.333333333333336,0.0,27.815333333333335
0.0,100,75.0,100.0,,
50.0,100,25.0,83.5,,
0.0,100,,66.66666666666667,,
0.0,50,,11.0,0.0,
0.0,0,,22.333333333333332,100.0,
0.0,100,,22.333333333333332,,
50.0,100,,55.666666666666664,,
100.0,50,100.0,22.333333333333332,100.0,85.70133333333334
0.0,50,,66.5,100.0,
0.0,0,,66.5,100.0,
100.0,100,,100.0,,
50.0,100,50.0,83.5,,
100.0,100,,83.5,,
100.0,50,,100.0,100.0,
50.0,0,,33.333333333333336,100.0,
50.0,100,75.0,83.5,,
100.0,100,75.0,100.0,,
0.0,100,,0.0,,
50.0,50,50.0,33.333333333333336,100.0,73.13333333333333
50.0,50,,100.0,100.0,
50.0,0,,100.0,100.0,
50.0,100,100.0,55.666666666666664,,
50.0,100,,11.0,,
100.0,100,,11.0,,
0.0,100,25.0,0.0,,
0.0,100,,44.333333333333336,,
50.0,100,,83.5,,
50.0,100,50.0,0.0,,
0.0,50,,11.0,100.0,
100.0,100,75.0,55.666666666666664,,
100.0,100,,66.66666666666667,,
50.0,100,,33.333333333333336,,
0.0,100,,22.333333333333332,,
50.0,100,,11.0,,
50.0,100,75.0,22.333333333333332,,
0.0,0,,66.66666666666667,100.0,
50.0,100,,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,50,75.0,66.5,100.0,80.298
50.0,100,25.0,55.666666666666664,,
50.0,100,75.0,55.666666666666664,,
0.0,0,,66.66666666666667,100.0,
50.0,100,,22.333333333333332,,
50.0,0,,22.333333333333332,0.0,
50.0,100,0.0,83.5,,
100.0,100,50.0,100.0,,
50.0,100,75.0,55.666666666666664,,
0.0,100,,83.5,,
50.0,0,,22.333333333333332,0.0,
100.0,100,,22.333333333333332,,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
100.0,100,100.0,100.0,,
0.0,50,100.0,22.333333333333332,100.0,71.90133333333333
0.0,100,,66.5,,
50.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,,100.0,,
50.0,50,75.0,100.0,100.0,84.05000000000001
100.0,50,,22.333333333333332,100.0,
100.0,100,,22.333333333333332,,
100.0,100,75.0,83.5,,
50.0,100,,66.66666666666667,,
0.0,50,,83.5,100.0,
50.0,100,50.0,0.0,,
0.0,100,100.0,100.0,,
100.0,100,,55.666666666666664,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
100.0,100,,100.0,,
0.0,100,,11.0,,
0.0,100,,22.333333333333332,,
0.0,50,,22.333333333333332,0.0,
100.0,50,50.0,100.0,100.0,87.5
50.0,100,50.0,44.333333333333336,,
50.0,100,,100.0,,
50.0,0,100.0,33.333333333333336,0.0,24.433333333333337
50.0,100,100.0,55.666666666666664,,
0.0,100,,22.333333333333332,,
50.0,100,50.0,100.0,,
0.0,50,50.0,33.333333333333336,100.0,66.23333333333333
50.0,0,100.0,100.0,100.0,81.9
0.0,0,50.0,0.0,0.0,6.9
0.0,100,,11.0,,
50.0,100,,55.666666666666664,,
50.0,50,,66.66666666666667,100.0,
100.0,100,75.0,33.333333333333336,,
0.0,100,75.0,11.0,,
0.0,100,,11.0,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,50.0,33.333333333333336,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,50,,22.333333333333332,0.0,
100.0,100,50.0,66.5,,
50.0,0,,0.0,0.0,
50.0,100,,83.5,,
100.0,100,,83.5,,
0.0,50,,11.0,100.0,
0.0,0,,22.333333333333332,100.0,
50.0,100,,100.0,,
0.0,100,,22.333333333333332,,
50.0,0,100.0,22.333333333333332,0.0,23.201333333333338
50.0,100,75.0,22.333333333333332,,
50.0,100,100.0,100.0,,
100.0,100,75.0,22.333333333333332,,
50.0,50,0.0,100.0,100.0,73.7
0.0,100,,22.333333333333332,,
0.0,50,,11.0,100.0,
0.0,100,,11.0,,
0.0,100,,11.0,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,100,100.0,100.0,,
0.0,100,,11.0,,
0.0,100,,0.0,,
0.0,0,,66.5,100.0,
50.0,100,75.0,44.333333333333336,,
0.0,0,,100.0,100.0,
0.0,100,,0.0,,
0.0,100,50.0,55.666666666666664,,
50.0,100,75.0,100.0,,
50.0,50,,100.0,100.0,
50.0,100,75.0,55.666666666666664,,
50.0,100,50.0,83.5,,
0.0,50,100.0,83.5,100.0,78.75200000000001
0.0,100,,33.333333333333336,,
50.0,0,,0.0,0.0,
